* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.data.KeyedObjects
* Starting client
* Connecting to master process on port 19346
* Analyzing classpath: 
  - /tmp/chart_25_Genprog_local_s1/lib/
  - /tmp/chart_25_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_25_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_25_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_25_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_25_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_25_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_25_Genprog_local_s1/lib/itext-2.0.2.jar
  - /tmp/chart_25_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.data.KeyedObjects
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 79
  - Branch 46
  - Exception 0
  - MutationFactory 127
  - Output 22
  - Method 13
  - MethodNoException 13
  - CBranchFitnessFactory 46

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 25
[Progress:========================>     82%] [Cov:==============>                    42%]
[Progress:========================>     82%] [Cov:==============>                    42%]
[Progress:========================>     83%] [Cov:==============>                    42%]
[Progress:========================>     83%] [Cov:==============>                    42%]
[Progress:=========================>    84%] [Cov:==============>                    42%]
[Progress:=========================>    84%] [Cov:==============>                    42%]
[Progress:=========================>    85%] [Cov:==============>                    42%]
[Progress:=========================>    85%] [Cov:==============>                    42%]
[Progress:=========================>    85%] [Cov:==============>                    42%]
[Progress:=========================>    86%] [Cov:==============>                    42%]
[Progress:=========================>    86%] [Cov:==============>                    42%]
[Progress:=========================>    86%] [Cov:===============>                   43%]
[Progress:==========================>   87%] [Cov:==============>                    42%]
[Progress:==========================>   87%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   43%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   89%] [Cov:===============>                   44%]
[Progress:==========================>   89%] [Cov:===============>                   44%]
[Progress:==========================>   89%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   43%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   43%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  92%] [Cov:===============>                   44%]
[Progress:===========================>  92%] [Cov:===============>                   44%]
[Progress:===========================>  92%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:============================> 94%] [Cov:===============>                   44%]
[Progress:============================> 94%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:=============================>97%] [Cov:===============>                   44%]
[Progress:=============================>97%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>99%] [Cov:===============>                   44%]
[Progress:=============================>99%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:================>                  47%]
* Search finished after 97s and 127 generations, 100145 statements, best individual has fitness: 548.0258145363408
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 24%
* Total number of goals: 173
* Number of covered goals: 41
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 19%
* Total number of goals: 89
* Number of covered goals: 17
